UniqueCount	AmbigCount
0	3063
0	45
0	45
0	376
11	376
1288	0
0	0
0	0
4	0
21	0
0	0
42	0
28	0
682	0
0	0
180	0
15	0
23	0
1	0
7	0
21	32
0	32
118	0
0	0
133	667
0	667
1407	0
1564	0
0	334
0	334
0	0
20	0
0	0
0	0
151	0
0	0
0	0
8	1025
0	1005
0	1025
6	46
0	46
0	46
0	518
0	518
11	0
409	0
98	0
0	167
0	167
309	0
61	0
36	0
326	29
11	381
0	352
12	399
1193	66
0	0
3	0
0	0
0	0
60	0
5	0
3	0
18	0
95	0
336	0
69	458
6	458
8	0
1	0
0	9
0	9
0	9
0	468
0	468
0	2545
16	2545
0	0
678	0
2	0
495	0
1	0
8	0
297	0
25	0
1	0
22	0
502	0
9	0
152	0
0	0
0	0
0	226
0	226
41	57
0	57
336	0
0	544
0	539
0	2074
0	53
124	1995
0	1800
0	2146
0	2640
0	0
38	2074
0	55
0	1
0	0
0	2265
0	2169
0	683
0	0
0	1879
0	55
139	2014
0	1917
0	1830
0	0
0	0
0	418
0	1746
0	55
0	1507
0	0
0	561
0	561
187	1309
12	544
0	541
1741	0
5	0
30	0
1290	0
0	0
5	3428
0	3428
0	3246
4	686
0	633
0	675
0	234
0	234
0	0
0	0
109	0
2	0
0	0
0	0
4	317
7	317
56	0
59	0
201	0
378	0
224	0
0	224
41	224
0	0
25	313
0	313
0	238
2	0
31	0
0	0
1451	0
656	0
8	0
0	158
0	161
0	161
128	0
1198	0
1	87
0	87
13	87
363	0
263	0
164	0
0	253
0	253
1197	0
752	0
437	0
145	0
294	1
0	0
0	0
0	1
150	6
261	6
0	2611
0	2611
236	0
0	25
0	25
0	0
642	0
174	0
407	0
321	0
102	0
3	0
18	140
10	39
0	132
116	176
0	176
0	242
35	242
0	0
8	0
1141	0
5	30
0	30
0	26
1687	0
116	232
0	200
0	32
1	0
0	0
0	0
0	26
0	26
200	0
0	0
1	0
14	0
275	0
13	0
3	0
0	0
6	0
14	0
0	0
0	154
0	177
0	177
31	177
131	0
729	0
366	0
1	0
0	2
11	0
0	0
0	0
97	23
16	23
41	0
1235	0
1	0
0	0
347	0
120	0
529	0
4	0
13	0
4	0
134	0
0	8596
0	8596
225	0
747	0
40	28
0	28
0	354
0	354
1760	0
4	0
261	0
4	0
0	0
1	0
72	0
180	0
425	2
56	2
268	0
4	0
269	168
0	168
0	0
0	0
0	5
2	5
11	0
0	0
0	0
0	0
0	0
0	0
55	0
89	0
0	0
124	0
472	0
105	0
0	3654
0	3832
68	3832
0	0
3	0
0	2462
0	2462
8	0
128	0
176	2
0	0
252	0
0	0
143	0
102	0
140	0
0	0
131	0
3	0
0	0
0	0
949	0
0	0
4416	0
622	1
0	16
0	16
20	0
359	0
54	0
107	0
1	0
1256	0
721	0
0	14
0	14
0	14
150	0
1037	0
0	0
37	0
643	0
0	0
3	32
0	32
21	12
700	0
418	0
542	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	898
0	898
440	0
1222	0
477	0
438	0
899	0
532	0
8	39
0	39
0	39
0	35
2	89
0	63
0	102
3	102
4	3
0	3
0	226
0	226
0	400
0	400
449	0
3053	0
37	0
31	0
234	0
682	0
204	0
0	3074
0	3085
0	2847
319	0
0	0
167	0
435	0
0	0
121	0
692	0
445	0
1113	0
113	324
0	324
0	0
0	2
0	0
0	0
1	150
77	0
153	0
0	246
0	246
1	0
32	0
308	0
5	50
0	417
0	417
65	0
29	0
210	0
187	0
172	94
0	94
116	0
0	0
0	0
14	0
235	0
25	0
292	0
0	351
2	351
0	609
0	609
0	518
0	1315
0	1315
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	238
19	238
465	0
0	0
1	0
34	0
2	0
357	0
563	0
116	82
0	120
0	57
640	0
21	0
2719	0
82	0
0	1549
0	1549
580	0
8	0
9	0
0	0
114	0
0	0
0	0
0	0
129	0
405	0
18	0
4	0
5	162
0	162
0	120
0	288
0	288
0	288
1	352
0	197
0	293
0	261
404	0
133	263
0	263
3556	0
955	0
416	0
0	0
1	0
0	0
128	0
532	0
0	48
0	48
2	0
15	0
410	0
211	1
0	116
10	116
0	0
0	242
0	242
0	0
0	3569
4	3569
2	0
0	0
0	0
0	0
0	0
17	160
3	160
246	0
0	0
0	0
1	1497
0	1482
0	1496
1	1492
0	1235
0	0
730	0
395	0
20	0
68	0
0	0
592	1
6	75
0	74
4	239
0	239
0	237
0	86
0	217
1376	1
203	0
312	0
0	0
1360	0
0	0
0	0
0	0
13	0
49	0
133	248
0	248
0	0
352	0
0	445
1	445
0	74
16	74
114	0
1	0
0	36
0	36
0	53
2	53
0	717
74	717
2	0
1	390
0	390
0	224
20	224
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1088
57	1088
1517	2
15	260
68	260
11	0
0	0
0	0
7	100
0	67
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	161
0	161
0	158
0	156
3	0
0	0
104	0
405	0
138	0
0	475
0	475
0	507
0	508
0	17
353	0
78	0
6486	0
0	0
0	0
81	0
2	0
8	0
3	452
0	452
0	445
0	445
0	415
0	0
2103	0
57	0
12	195
0	195
0	195
0	1
4	1
14	0
0	0
1	16
0	16
0	16
7	167
0	167
22	0
126	0
672	0
508	0
64	0
366	0
24	0
129	0
688	0
261	0
108	0
591	0
443	923
2	80
0	86
50	85
0	0
429	923
53	0
0	485
31	485
81	0
0	580
58	580
4	30
0	30
38	6
10	2
159	2
86	8
88	0
9	0
243	4
0	2943
632	2943
0	0
0	0
3	0
115	0
111	8
182	0
218	0
7	0
152	5
0	27
0	27
0	0
0	0
0	43
3	43
11	0
0	0
5	86
0	86
0	86
65	0
0	0
1800	0
4490	1
0	1
197	0
428	0
86	0
21	0
13	0
4	0
0	105
13	105
216	0
6	0
5	0
1	107
150	107
78	298
0	298
0	174
1	174
211	0
18	109
0	109
1	7
0	7
0	7
78	0
0	1132
0	1132
0	1132
1	0
0	0
1681	0
50	482
0	482
3134	0
76868	212
68691	757
482423	673
400	0
105	426
0	426
0	426
0	426
60	0
0	0
11	577
0	682
0	183
0	183
290	639
0	638
702	0
548	0
67	9
0	9
0	0
0	0
0	30
7	30
1	0
0	0
18	86
0	86
36	0
259	0
2	0
2	261
13	261
1901	0
0	543
7	543
13	0
0	0
0	2
4	16
0	16
1	0
0	0
4	0
0	357
0	357
0	247
37	247
8	0
4	3563
0	3563
0	136
0	136
0	0
40	0
535	0
16	59
1	59
87	0
156	0
0	0
187	0
0	378
0	378
0	0
0	0
6001	0
79	0
15440	0
0	0
25	732
0	732
88	0
57	0
0	0
510	0
0	273
0	287
0	287
0	0
137	33
0	33
37	450
0	450
0	450
0	13
0	40
0	43
0	61
0	61
162	0
171	0
3	66
0	66
0	956
0	940
0	956
9	0
121	0
363	0
189	0
49	19
0	19
0	0
208	0
2590	0
331	0
139	0
31	224
0	224
0	124
0	124
0	113
2213	0
167	0
107	0
3	0
0	0
539	0
23	1171
0	1171
122	0
0	0
222	0
196	0
1	0
221	0
74	0
32	0
71	0
0	0
0	0
0	0
1	205
0	205
0	1
0	0
0	0
0	0
1866	0
210	0
0	0
0	453
3	453
1	205
0	205
19	0
5	0
21	0
258	0
313	0
137	247
0	247
226	0
346	0
3	0
0	0
0	0
3	0
82	0
0	519
82	519
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
21	0
217	0
0	0
27	0
78	0
92	427
0	427
0	0
0	0
0	0
0	0
161	0
763	0
0	0
0	0
133	0
384	0
0	0
0	0
18	384
0	375
0	384
0	384
80	0
1465	3
423	0
24	0
0	1
161	0
564	0
11	0
0	0
1	0
0	0
1	0
55	0
26	0
86	481
0	481
28	0
0	0
155	0
34920	0
110	0
629	0
35	0
0	175
0	175
0	0
0	0
0	0
0	0
239	0
25	2207
0	2207
13	0
528	0
0	0
53	11
84	11
155	6
2	11
0	5
0	289
0	289
28	289
0	273
0	0
0	0
0	0
57	118
0	118
10	52
0	52
0	0
1214	0
0	319
0	340
57	340
0	0
0	0
0	0
263	0
389	0
0	0
252	0
1081	1
15	0
705	0
0	0
7	0
45	0
779	0
1	0
1029	0
31	0
1301	1
110	1
4712	0
99	0
481	0
180	0
0	261
9	261
35	0
8	23
0	23
29	1071
0	1071
0	940
672	0
0	202
0	202
0	0
36	0
53	0
17	3521
0	3521
223	0
2	300
0	300
0	287
70	0
301	0
58	0
0	0
1268	0
5	0
0	0
0	0
112	49
0	0
0	0
0	0
0	0
2590	0
9136	0
0	412
67	412
0	320
2347	0
335	0
238	0
121	0
64	748
0	748
0	0
180	0
845	0
167	0
1	0
0	0
0	133
0	133
61	1309
0	1309
1228	0
505	0
0	0
0	2780
0	2780
0	2780
123	0
0	0
164	0
1	0
1	0
0	0
0	0
244	0
0	0
157	0
0	0
210	0
1	0
303	0
0	0
9	145
0	91
0	131
1	145
1	0
225	0
0	0
0	1354
54	1354
0	1354
0	334
0	334
0	334
0	334
0	334
37	0
0	0
0	0
414	0
2055	0
517	0
4396	0
0	0
1	406
3	406
1640	0
0	0
0	0
182	0
264	0
63	299
0	302
0	292
316	191
0	191
2	0
0	2
0	2
903	0
24	0
0	0
0	1
0	0
2	47
0	47
0	0
41	0
965	0
0	0
0	0
3	0
0	0
79	0
193	513
0	513
0	0
0	0
83	0
49	0
296	0
64	0
0	0
0	0
42	0
0	1072
0	1072
227	0
0	0
1	0
0	0
1	0
125	0
0	190
0	190
1	0
0	0
146	0
1	0
454	0
74	0
111	0
41	0
6	0
6	0
48	0
0	0
0	0
2014	0
0	0
0	0
0	0
3	0
1506	0
0	377
0	377
0	376
0	375
74	0
0	156
0	156
0	0
0	92
1	92
4	0
2	0
41	0
0	223
0	223
2026	11919
0	0
0	0
3211	11918
429	0
0	0
0	0
0	0
414	0
668	0
418	0
0	199
0	199
509	0
0	336
0	336
3	0
56	322
0	322
0	0
6	0
301	0
9	0
30	0
260	0
0	0
0	0
233	0
165	0
0	328
0	328
9	137
0	33
0	101
0	3
0	3
23	0
0	0
0	0
130	841
0	841
15	0
61	0
332	0
1	0
523	0
0	0
3	0
0	0
148	0
0	0
0	0
1166	0
853	0
0	0
201	0
14	0
15	0
2	0
4	0
596	21
0	174
0	174
0	0
0	0
5	0
0	0
33	0
14	0
5	0
636	0
0	90
0	90
296	0
972	0
1015	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
10	0
0	157
0	157
7	157
0	141
0	142
0	481
0	481
732	4
1144	4
153	0
620	0
4349	0
85	0
0	0
0	0
0	0
0	190
0	190
3	0
52	0
98	0
0	0
0	0
0	0
19	0
0	0
216	0
0	46
0	46
0	44
576	0
0	0
112	0
65	0
0	0
0	0
0	0
2	43
0	43
482	0
226	0
315	0
0	426
54	426
0	0
0	0
58	0
0	0
129	0
113	0
0	0
0	0
380	0
0	0
90	0
557	0
314	0
11	236
0	236
49	0
163	0
12	741
0	741
0	739
0	117
29	117
2	0
0	0
0	0
0	0
0	0
361	0
0	0
22	0
1266	0
3	0
0	9
0	9
130	0
1	0
1	0
1	0
79	0
18	0
0	0
15	0
2	0
646	0
0	0
128	1
0	0
65	0
0	0
0	0
0	0
0	0
28	139
0	139
86	0
1	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
155	0
1	99
0	99
45	0
0	132
0	132
14	32
11	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
33	118
306	0
0	0
0	0
110	0
0	0
0	0
0	0
28	3797
0	3797
0	13
70	13
0	0
1	0
1	0
0	372
0	372
46	0
402	0
10	0
1	0
0	0
25	0
20	0
109	0
0	0
32	0
0	0
28	0
214	0
52	0
0	0
36	437
0	437
0	401
0	401
257	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	562
0	562
99	0
0	0
0	0
129	0
0	0
0	0
0	0
2	270
56	270
0	0
0	0
0	0
245	0
89	441
0	441
0	0
0	19
0	19
0	0
0	0
0	0
0	2
0	2
290	0
0	0
0	8718
0	8718
0	6502
0	0
0	0
2	0
283	0
0	0
0	0
493	0
48	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
435	0
3806	0
0	0
84	0
15265	0
2	0
0	0
0	1
0	0
0	0
0	0
340	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	823
0	823
152	0
1	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	437
0	437
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	127
1	127
0	0
0	1
0	0
206	645
0	645
816	0
0	0
0	0
0	0
0	0
608	0
90	4
6	489
0	485
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
10	0
0	0
0	0
3	0
8	0
0	0
0	0
0	1647
0	1647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	0
2	0
0	0
0	0
0	0
1200	0
238	49
16	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27365	0
0	0
2	0
0	4
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	116
66	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2576	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3030	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	359
5	359
638	0
0	0
0	0
78	0
32	154
0	273
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	0
1416	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2035	0
12965	0
3	0
757	0
2	0
0	0
2	0
0	18
0	18
0	25
0	25
0	0
2	0
0	0
0	0
0	0
0	0
0	0
402	0
5	0
0	0
0	0
87	0
0	19945
0	19945
0	19945
0	19945
0	19945
0	19949
0	19949
0	14814
0	14814
0	0
16	1750
0	1750
0	1466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
867	0
0	0
0	0
427	0
8	1
0	0
1	0
0	162
0	171
3	171
0	0
0	0
3	0
15	129
1	129
0	0
0	0
0	0
0	0
988	0
6	0
0	0
520	0
527	0
1499	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	18
2	18
0	0
0	0
0	0
0	0
167	0
1032	0
0	0
0	0
0	0
0	0
0	0
0	0
42	805
0	805
343	0
0	0
0	0
0	0
26	0
0	894
1	894
0	540
0	0
370	0
177	0
0	0
0	0
0	0
0	0
1	0
0	0
27	0
0	0
0	0
1307	0
2	0
8	0
3	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
348	0
96	0
0	114
14	114
6	0
0	0
27	0
0	517
0	749
2	749
6	0
0	0
0	0
2	0
337	0
11	0
0	607
0	607
0	604
0	0
0	0
2	0
0	9717
2	9717
12	0
0	0
0	0
0	0
33	0
6	231
0	231
0	194
230	0
0	810
0	810
0	127
0	127
253	0
1214	0
411	0
412	0
27	0
2	293
0	293
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	495
2	495
0	497
9	497
1005	0
0	0
0	0
0	0
1	0
117	0
17	0
0	0
0	0
0	1090
0	1090
107	0
205	169
0	169
1	0
3	0
1	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
35	0
934	0
0	0
1111	0
155	0
0	396
0	396
4	29
0	29
0	162
0	162
34	0
0	0
0	162
0	162
0	1473
496	1473
173	0
0	0
0	0
0	0
0	0
0	0
51	0
112	0
34	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	20
0	20
0	12
1	147
27	147
0	107
73	610
0	610
450	10
0	0
0	1463
27	1465
22	2
8	0
132	1230
0	1230
0	0
0	0
162	0
1	0
0	0
101	0
0	0
0	0
64	0
2	0
54	0
0	0
0	0
453	0
0	0
0	0
0	0
0	0
104	0
5010	0
565	0
0	503
6	503
0	0
5	85
0	85
191	0
579	0
1739	0
6	0
36	84
0	84
3	0
19	219
0	219
0	0
0	344
1	344
0	0
333	0
0	0
0	0
217	0
100	0
0	0
0	0
3	0
286	0
0	0
0	0
229	0
197	0
1	0
34	67
1	73
2340	12
0	0
0	0
0	0
0	0
103	0
0	0
0	837
0	837
0	0
0	0
0	0
334	4
0	8
1	8
132	0
1333	0
0	0
0	0
114	554
0	553
13	25
34	0
0	181
0	181
8	0
248	0
0	172
1	172
6	0
0	0
3	0
7	0
498	0
0	0
20	0
0	0
575	0
0	0
0	0
0	0
327	0
33	0
0	0
141	340
0	340
121	0
23	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	42
0	42
322	0
112	0
108	16
4	87
0	87
0	0
1	0
0	431
0	431
0	0
1	0
2	0
0	0
0	0
0	0
222	0
472	0
9	1
2	0
11	0
0	0
0	0
2	3301
0	3301
107	0
95	0
0	0
0	6
0	6
0	0
123	0
0	0
43	0
0	456
0	456
101	0
1	0
44	159
0	159
0	0
0	0
245	81
174	81
140	0
0	0
0	0
0	0
159	0
129	466
0	466
0	0
429	0
345	0
0	0
86	0
122	0
81	0
0	0
2293	0
128	0
24	154
0	154
1	0
39	0
6838	0
0	88
0	88
0	88
89	0
0	123
0	123
13	0
6	0
2	0
2	1422
0	1422
0	1422
1491	0
282	0
897	0
0	1136
0	1198
0	1198
252	0
4	0
545	0
0	415
0	415
0	415
0	77
0	77
0	57
2	10
5	10
0	1132
0	1132
0	1077
1	0
0	251
0	251
0	163
0	163
3	47
0	47
402	0
17	0
0	0
0	0
0	0
7	3011
0	3011
0	2864
40	0
0	233
0	233
461	0
4026	0
32	223
0	223
16	0
0	483
0	483
16	0
2	0
0	0
13	0
2	0
0	0
0	2
0	0
0	0
0	4
0	4
107	0
0	843
0	1306
0	768
0	744
28	0
19	0
939	0
0	0
0	0
3	0
2	2080
1681	2080
159	0
0	1257
0	1257
0	1257
176	820
0	820
4	0
49	0
1	0
0	1063
0	1063
0	0
0	0
7388	0
117	0
2	0
350	0
0	0
206	0
268	0
0	0
0	0
0	0
0	0
0	0
17	0
4	0
403	0
0	0
0	2
13	0
300	0
126	572
0	572
0	425
0	197
0	197
1	0
0	0
0	0
9	0
1	0
0	0
16	126
36	126
1931	0
4	0
0	73
5	73
44	0
0	85
0	85
0	0
0	0
106	0
1	0
1	0
42	0
6140	0
58	0
1	0
0	0
0	0
0	0
0	0
0	838
4	838
61	0
51	0
0	0
0	398
0	398
121	0
128	0
448	0
100	0
316	0
10	0
1110	0
0	0
497	0
0	0
0	0
14	0
0	0
255	0
2	0
574	0
37	0
2805	0
438	0
70	0
19	0
0	207
21	207
0	0
100	0
52	0
210	0
13	69
0	203
0	203
1547	0
4	0
68	0
0	512
0	512
0	502
8	0
326	0
1301	0
0	615
0	615
0	0
0	0
0	1
0	1
135	0
0	0
0	213
0	213
43	379
0	349
0	369
0	378
415	0
1116	0
24	3000
0	3000
0	0
187	0
1	0
0	0
0	0
0	0
597	0
4	0
4	0
126	0
171	0
162	0
0	91
0	91
54	0
206	0
3	0
84	0
9	0
0	0
5	0
0	1
0	1
0	1
3	0
118	398
0	394
0	398
21	9
1753	9
379	0
194	0
51	0
30	47
0	47
5818	47
1155	0
0	162
0	162
86	0
0	0
78	0
48	0
0	2
0	0
7	0
0	2
122	0
399	0
0	360
0	360
0	0
224	0
26	0
2	0
0	1656
0	1656
0	0
118	0
1582	0
0	71
15	71
19	24
75	24
145	0
185	0
3	0
2077	0
0	0
0	0
0	0
195	3
1003	0
396	0
4	0
8	0
190	0
283	0
0	1116
20	1116
64	213
0	209
0	212
613	1
282	0
0	0
3116	5
498	2
104	581
0	581
115	0
64	0
0	0
166	0
68	304
0	304
155	0
24	0
39	0
831	0
0	0
0	0
147	0
0	180
0	180
813	0
1	0
0	171
432	171
538	0
0	0
0	0
0	0
46	0
335	0
0	0
302	0
112	0
0	0
347	0
12	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
12	0
378	0
0	0
0	0
0	0
0	0
76	0
1546	522
34	522
3152	0
7	0
282	0
36	0
0	0
1	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1527	1
79	967
6	967
130	0
0	0
70	0
280	0
546	0
0	0
37	0
169	0
0	0
10	487
0	487
79	0
0	0
4	0
4	0
0	3145
0	3145
0	3141
0	1800
0	0
0	0
0	0
0	0
0	0
4	0
0	50
0	56
0	58
0	58
0	0
0	0
309	0
0	0
0	0
4	61
0	61
247	0
14	0
93	0
11	34
0	34
0	17
40	0
218	1
1060	5345
69	5344
31	0
0	0
45	0
93	0
39	0
120	0
71	0
97	6
3	0
0	0
1675	0
932	0
0	26
0	26
0	1
0	1
3	0
305	37
79	37
266	0
1601	0
329	0
0	363
0	363
36	128
0	128
319	0
0	25
0	25
1079	0
9	40
12	40
3052	0
219	0
5	0
0	2479
0	2479
0	2000
0	742
1	742
0	728
208	0
0	369
143	369
289	0
777	0
97	0
0	212
0	212
0	0
461	0
0	1
0	1
1	0
115	0
150	0
4	432
2	432
0	0
33	0
0	0
44	0
15	0
178	0
85	0
8	0
14	0
0	46
0	46
0	0
0	0
5	0
0	0
1	0
0	0
488	0
432	0
1	0
137	0
0	0
0	2363
0	2363
0	0
0	0
48	0
0	0
0	0
0	17
7	17
32	0
81	0
194	0
391	0
66	0
0	0
0	0
48	1071
93	1071
0	0
14	0
15	0
64	0
0	359
0	359
0	359
79	0
193	0
0	0
0	0
2439	0
1	0
576	0
0	0
0	1005
0	1005
0	1005
8662	0
24	23
3	23
218	0
195	0
331	0
204	0
5463	0
432	0
31	0
158	169
0	170
0	171
0	171
0	0
0	21
0	21
387	0
62	0
0	0
87	0
0	0
256	918
0	918
38	151
0	151
1	140
730	0
0	0
4	399
0	398
0	398
0	388
0	388
0	0
717	0
1	2
0	0
18	2
0	0
0	0
0	0
0	0
0	0
0	157
0	167
0	527
91	527
97	0
21	0
170	0
76	0
0	2
0	2
28	0
12	0
1	0
306	0
812	0
0	0
0	0
0	0
53	0
66	0
0	157
41	157
18	0
17	0
9	0
645	0
0	0
0	3
0	3
0	0
33	0
89	256
0	256
306	0
27	442
0	442
1337	0
154	0
568	0
14	0
401	0
1	0
5	0
0	0
26	0
77	0
141	0
27	0
0	0
0	0
0	0
1	0
0	0
8	544
0	544
110	0
9	0
0	0
47	2
300	0
5	0
828	0
0	0
0	0
0	0
0	0
786	0
3	0
526	0
0	0
0	0
60	0
88	0
121	0
0	0
0	353
3	353
439	0
58	0
109	0
20	0
4	214
1	214
1	1
0	1
51	0
211	0
7	0
103	0
2	7
0	7
26	0
0	162
0	162
0	140
1250	0
212	0
52	213
0	213
0	86
0	86
3847	0
0	1
25	202
45	202
5990	0
47	0
0	0
0	0
0	0
5	0
1000	0
0	0
0	0
267	0
614	0
0	2143
0	2154
209	2154
580	0
0	0
37	0
50	0
42	0
59	0
0	0
0	0
0	0
0	211
0	256
47	256
402	0
443	0
0	0
0	0
9	242
0	242
587	95
2	227
0	164
106	0
32	0
0	16
0	20
16	16
1882	0
373	1
447	0
0	152
0	152
3	0
43	0
15	0
0	0
0	0
398	0
0	502
0	502
0	502
0	502
0	502
0	1273
0	1273
435	0
18	0
0	0
2	0
11	0
0	0
101	0
5	0
19	0
494	0
44	139
0	139
8	0
0	902
0	902
56	0
6	0
199	0
0	0
0	0
2	0
34	212
0	212
362	0
0	805
0	805
1948	1
2	333
0	333
21	138
0	138
0	122
0	125
11	127
85	2
0	99
0	99
102	542
0	542
0	182
0	0
0	0
0	0
312	0
783	0
0	511
159	511
10	0
0	5
0	5
0	344
0	65
31	166
0	5
0	5
0	4
0	344
0	65
0	2062
0	2064
0	2064
145	0
0	0
0	0
65	0
15	0
2	0
6	0
27	0
505	0
1461	0
0	3
0	3
0	1
1676	0
3	83
0	83
60	0
325	0
0	0
0	1491
314	1491
516	0
10	0
0	1244
94	1244
70	0
416	0
86	0
731	0
83	0
171	0
6	0
504	0
3	43
0	43
216	0
3	60
0	60
7	0
0	30
23	30
0	30
2	330
0	330
0	0
0	0
235	0
111	0
225	3439
0	3439
3	0
343	0
0	0
0	245
12	245
970	0
4	0
644	0
337	230
0	230
58	458
0	458
0	429
0	422
0	425
529	7
297	0
0	105
0	105
0	301
0	301
0	201
0	300
0	300
0	300
6	0
12117	0
0	0
0	1
12	172
1	172
0	0
83	0
370	0
0	2
0	2
593	0
1799	0
0	116
0	126
8	126
486	0
20	0
32	0
0	0
0	0
247	0
18	0
2170	1
0	0
5	721
0	721
0	721
0	0
1	1615
86	1615
0	0
0	93
34	93
0	2
0	45
0	45
0	45
468	5
1	33
262	33
1	0
34	223
0	54
0	210
415	0
0	0
0	0
203	0
0	0
3989	10
0	29
0	34
0	34
102	0
23	167
0	167
0	121
0	12
0	12
39	0
0	0
0	0
0	0
49	0
0	0
3	716
0	716
0	716
0	0
0	0
3	0
19	0
2	0
0	0
73	0
279	0
1	0
358	0
2	591
0	589
4	591
24	0
503	0
0	0
46	0
0	0
0	4
0	4
0	0
0	0
139	0
697	26
0	26
76	0
20	172
0	172
0	172
205	0
